CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 afm.py:38(<module>)
       57    0.000    0.000    0.000    0.000 patches.py:264(set_antialiased)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
        2    0.000    0.000    0.012    0.006 axis.py:2298(_update_label_position)
        1    0.000    0.000    0.009    0.009 axis.py:3(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
      158    0.000    0.000    0.000    0.000 artist.py:555(get_gid)
       89    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
        1    0.000    0.000    0.060    0.060 contour.py:3(<module>)
       16    0.000    0.000    0.000    0.000 ticker.py:1874(ge)
       40    0.000    0.000    0.000    0.000 font_manager.py:670(__eq__)
        2    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
        2    0.000    0.000    0.002    0.001 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.005    0.005 iterative.py:1(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.125    0.125 pyplot.py:426(figure)
      191    0.000    0.000    0.000    0.000 font_manager.py:727(get_file)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        1    0.000    0.000    0.001    0.001 patches.py:3151(ArrowStyle)
      158    0.000    0.000    0.000    0.000 backend_bases.py:983(get_hatch_color)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       18    0.000    0.000    0.000    0.000 axis.py:1834(<genexpr>)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:2(<module>)
       50    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       10    0.000    0.000    0.000    0.000 numeric.py:1273(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        2    0.000    0.000    0.011    0.006 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.009    0.009 matfuncs.py:3(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2315(RegularGridInterpolator)
        1    0.000    0.000    0.382    0.382 __init__.py:98(<module>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:585(__getitem__)
       10    0.000    0.000    0.001    0.000 transforms.py:703(<listcomp>)
       10    0.000    0.000    0.001    0.000 transforms.py:705(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
       22    0.000    0.000    0.000    0.000 lines.py:928(get_markeredgecolor)
       56    0.000    0.000    0.000    0.000 patches.py:469(set_hatch)
      102    0.000    0.000    0.000    0.000 backend_bases.py:880(set_clip_rectangle)
      158    0.000    0.000    0.000    0.000 backend_bases.py:995(get_sketch_params)
        1    0.000    0.000    0.010    0.010 category.py:12(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:1619(set_minor_formatter)
       16    0.000    0.000    0.000    0.000 scale.py:78(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:531(Image)
       72    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       15    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(clip)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        2    0.000    0.000    0.000    0.000 histograms.py:297(_get_outer_edges)
        2    0.000    0.000    0.001    0.001 histograms.py:353(_get_bin_edges)
       34    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:65(__init__)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1887(parseString)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5422(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.012    0.012 artist.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pylab_helpers.py:41(destroy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2482(__init__)
       12    0.000    0.000    0.000    0.000 backend_bases.py:2692(_set_cursor)
        1    0.000    0.000    0.024    0.024 figure.py:1261(add_subplot)
        1    0.000    0.000    0.007    0.007 _parser.py:30(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:1446(apply_aspect)
        8    0.000    0.000    0.000    0.000 axis.py:900(_translate_tick_kw)
       12    0.000    0.000    0.000    0.000 axis.py:1556(set_units)
        1    0.000    0.000    0.000    0.000 fitness_functions.py:71(FitnessFunctions)
       15    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      104    0.000    0.000    0.000    0.000 <string>:1(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 function_base.py:3508(_median)
       65    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2041(frechet_l_gen)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1767(get_plot_commands)
       10    0.000    0.000    0.001    0.000 transforms.py:704(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.get_path_extents}
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
      188    0.000    0.000    0.000    0.000 backend_bases.py:161(close_group)
       19    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        5    0.000    0.000    0.000    0.000 numeric.py:1336(moveaxis)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
       20    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1763(get)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:875(set_size_inches)
        9    0.000    0.000    0.000    0.000 _base.py:3849(format_ydata)
       32    0.000    0.000    0.000    0.000 axis.py:216(get_tick_padding)
        8    0.000    0.000    0.014    0.002 axis.py:1322(get_majorticklocs)
        8    0.000    0.000    0.002    0.000 spines.py:362(draw)
       11    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       15    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:190(disconnect)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4428(parseImpl)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5066(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.024    0.024 core.py:12(<module>)
      102    0.000    0.000    0.000    0.000 figure.py:462(_get_dpi)
        1    0.000    0.000    0.088    0.088 _subplots.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mlab.py:54(<module>)
        1    0.000    0.000    0.006    0.006 table.py:20(<module>)
       65    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       34    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       29    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       26    0.000    0.000    0.000    0.000 os.py:751(encode)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       30    0.000    0.000    0.003    0.000 rcsetup.py:464(validate_font_properties)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4251(<genexpr>)
       44    0.000    0.000    0.000    0.000 lines.py:521(get_fillstyle)
       66    0.000    0.000    0.000    0.000 text.py:1226(get_usetex)
       13    0.000    0.000    0.000    0.000 figure.py:1728(get_axes)
       16    0.000    0.000    0.000    0.000 axis.py:525(_get_text2_transform)
       16    0.000    0.000    0.000    0.000 axis.py:1603(set_major_formatter)
       12    0.000    0.000    0.000    0.000 spines.py:140(get_patch_transform)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1965(F23)
       19    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.001    0.001 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       26    0.000    0.000    0.000    0.000 pathlib.py:291(splitroot)
        1    0.000    0.000    0.009    0.009 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.003    0.003 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:180(_remove_proxy)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2270(__or__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4474(__str__)
       20    0.000    0.000    0.000    0.000 text.py:1078(set_position)
        1    0.000    0.000    0.012    0.012 textpath.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1915(get_width_height)
        2    0.000    0.000    0.001    0.001 figure.py:465(_set_dpi)
       16    0.000    0.000    0.001    0.000 axis.py:522(_get_text1_transform)
        4    0.000    0.000    0.000    0.000 spines.py:369(_calc_offset_transform)
        1    0.000    0.000    0.026    0.026 backend_macosx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.008    0.008 py3k.py:4(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
  113/105    0.000    0.000    0.001    0.000 __init__.py:270(wrapper)
        9    0.000    0.000    0.000    0.000 __init__.py:2059(__iter__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:113(parse)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:1752(is_separable)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1535(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 _base.py:2416(<listcomp>)
        4    0.000    0.000    0.000    0.000 _base.py:2438(<listcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1151(<listcomp>)
        8    0.000    0.000    0.025    0.003 axis.py:1147(_get_tick_bboxes)
        2    0.000    0.000    0.011    0.005 axis.py:1985(_get_tick_boxes_siblings)
        2    0.000    0.000    0.064    0.032 backend_macosx.py:76(_draw)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       22    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       23    0.000    0.000    0.003    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ptp)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        4    0.000    0.000    0.001    0.000 core.py:122(doc_note)
        8    0.000    0.000    0.000    0.000 core.py:8063(getdoc)
